id,var1,var2,num1,num2,churn,day
1,a,aa,1,1,1,5
2,a,bb,2,2,0,10
3,,cc,,3,0,35
4,a,bb,4,,1,45
5,b,cc,5,5,0,15
6,,cc,,6,0,25
7,a,aa,7,,0,25
8,b,bb,8,8,1,75
9,b,,9,,0,65
10,,,,10,1,55
11,a,aa,1,1,1,45
12,a,bb,2,2,0,45
13,,cc,,3,0,35
14,a,bb,4,,1,35
15,b,cc,5,5,0,25
16,,cc,,6,0,25
17,a,aa,7,,0,75
18,b,bb,8,8,1,85
19,b,,9,,0,75
20,,,,10,1,65
21,a,aa,1,1,1,55
22,a,bb,2,2,0,45
23,,cc,,3,0,45
24,a,bb,4,,1,35
25,b,cc,5,5,0,35
26,,cc,,6,0,35
27,a,aa,7,,0,35
28,b,bb,8,8,1,25
29,b,,9,,0,15
30,,,,10,1,25
31,a,aa,1,1,1,5
32,a,bb,2,2,0,6
33,,cc,,3,0,7
34,a,bb,4,,1,8
35,b,cc,5,5,0,9
36,,cc,,6,0,10
37,a,aa,7,,0,11
38,b,bb,8,8,1,12
39,b,,9,,0,13
40,,,,10,1,14
41,a,aa,1,1,1,15
42,a,bb,2,2,0,16
43,,cc,,3,0,17
44,a,bb,4,,1,18
45,b,cc,5,5,0,19
46,,cc,,6,0,20
47,a,aa,7,,0,21
48,b,bb,8,8,1,22
49,b,,9,,0,23
50,,,,10,1,24
51,a,aa,1,1,1,25
52,a,bb,2,2,0,26
53,,cc,,3,0,27
54,a,bb,4,,1,28
55,b,cc,5,5,0,29
56,,cc,,6,0,30
57,a,aa,7,,0,31
58,b,bb,8,8,1,32
59,b,,9,,0,33
60,,,,10,1,34
61,,aa,1,1,1,35
62,,bb,2,2,0,36
63,,cc,,3,0,37
64,,bb,4,,1,38
65,,cc,5,5,0,39
66,,cc,,6,0,40
67,,aa,7,,0,41
68,,bb,8,8,1,42
69,,aa,1,1,1,43
70,,bb,2,2,0,44
71,,cc,,3,0,45
72,,bb,4,,1,46
73,,cc,5,5,0,47
74,,cc,,6,0,48
75,,aa,7,,0,49
76,,bb,8,8,1,50
77,,aa,1,1,1,51
78,,bb,2,2,0,52
79,,cc,,3,0,53
80,,bb,4,,1,54
81,,cc,5,5,0,55
82,,cc,,6,0,56
83,,aa,7,,0,57
84,,bb,8,8,1,58
85,,cc,5,5,0,59
86,,cc,,6,0,60
87,,aa,7,,0,61
88,,bb,8,8,1,62
89,,aa,1,1,1,63
90,,bb,2,2,0,64
91,,cc,,3,0,65
92,,bb,4,,1,66
93,,cc,5,5,0,67
94,,cc,5,5,0,68
95,,cc,,6,0,69
96,,aa,7,,0,70
97,,bb,8,8,1,71
98,,aa,1,1,1,72
99,,bb,2,2,0,73
100,,cc,,3,0,74
101,,bb,4,,1,75
102,,cc,5,5,0,76
103,,cc,5,5,0,77
104,,cc,,6,0,78
105,,aa,7,,0,79
106,,bb,8,8,1,80
107,,aa,1,1,1,81
108,,bb,2,2,0,82
109,,cc,,3,0,83
110,,bb,4,,1,84
111,,cc,5,5,0,85
112,,cc,5,5,0,86
113,,cc,,6,0,87
114,,aa,7,,0,88
115,,bb,8,8,1,89
116,,cc,5,5,0,90
117,,cc,,6,0,91
118,,aa,7,,0,92
119,,bb,8,8,1,93
120,,aa,1,1,1,94
121,,bb,2,2,0,95
122,,cc,,3,0,96
123,,bb,4,,1,97
124,,cc,5,5,0,98
125,,cc,5,5,0,99
126,,cc,,6,0,100
127,,aa,7,,0,101
128,,bb,8,8,1,102
129,,aa,7,,0,103
130,,bb,8,8,1,104
131,,aa,1,1,1,105
132,,bb,2,2,0,106
133,,cc,,3,0,107
134,,bb,4,,1,108
135,,aa,7,,0,109
136,,bb,8,8,1,110
137,,aa,1,1,1,111
138,,bb,2,2,0,112
139,,cc,,3,0,113
140,,bb,4,,1,114
141,,aa,1,1,1,115
142,,bb,2,2,0,116
143,,cc,,3,0,117
144,,bb,4,,1,118
145,,cc,5,5,0,119
146,,cc,,6,0,120
147,,aa,7,,0,121
148,,bb,8,8,1,122
149,,,9,,0,123
150,,,,10,1,124
151,,aa,1,1,1,125
152,,bb,2,2,0,126
153,,cc,,3,0,127
154,,bb,4,,1,128
155,,cc,5,5,0,129
156,,cc,,6,0,130
157,,aa,7,,0,131
158,,bb,8,8,1,132
159,,,9,,0,133
160,,,,10,1,134
161,,aa,1,1,1,135
162,,bb,2,2,0,136
163,,cc,,3,0,137
164,,bb,4,,1,138
165,,cc,5,5,0,139
166,,cc,,6,0,140
167,,aa,7,,0,141
168,,bb,8,8,1,142
169,,,9,,0,143
170,,,,10,1,144
171,,aa,1,1,1,145
